LastName,FirstName
Akinola, Timothy Olaoluwa
Alebiosu, Ryan
Alves Soares, Cedric Ricardo
Aubameyang, Pierre-Emerick
Awe, Zachariah Olumide 
Azeez, Miguel
Ballard, Daniel George
Balogun, Folarin Jerry
Bellerin, Hector
Bola, Tolaji
Borges Da Silva, Willian
Chambers, Calum
Cirjan, Catalin-Ionut
Clarke, Harrison Thomas
Cottrell, Ben
Coyle, Trae
Dinzeyi, Jonathan
Dos Santos Magalhaes, Gabriel
Elneny, Mohamed Naser Elsayed
Flores, Marcelo
Giraud-Hutchinson, Omari Elijah
Graczyk, Hubert
Guendouzi, Matteo
Hein, Karl Jakob
Hillson, James Andrew
Holding, Robert Samuel
Ideho, Joel
Igaba-Ishimwe, George Lewis
Iliev, Deyan
John-Jules, Tyreece Romayo
Kirk, Alexander Michael
Kolasinac, Sead
Lacazette, Alexandre
Leno, Bernd
Lopez Salguero, Joel 
Maitland-Niles, Ainsley
Mari Villar, Pablo
Mavropanos, Konstantinos
McEneff, Jordan John
McGuinness, Mark James
Medley, Zechariah Joshua Henry
Moller, Nikolaj Duus
Monlouis, Zane
Nelson, Reiss
Nketiah, Edward Keddar
Norton-Cuffy, Brooke Dion Nelson
Okonkwo, Arthur 
Olayinka, Olujimi James Ayodele
Osei-Tutu, Jordi
Oulad M'Hand, Zine-Eddine
Partey, Thomas Teye
Patino, Charlie Michael
Pepe, Nicolas
Rekik, Omar
Runarsson, Runar Alex
Saka, Bukayo
Saliba, William
Sheaf, Ben
Smith, Matthew Gerrard
Smith, Tom
Smith Rowe, Emile
Swanson, Zak
Teodoro Martinelli Silva, Gabriel
Tierney, Kieran
Torreira, Lucas
Willock, Joseph George
Xhaka, Granit
Adamo Gaspar, Luigi    
Butler-Oyedeji, Nathan Jerome Chatoyer
Edwards, Khayon
Ejeheri, Ovie Prince    
Foran, Taylor    
Gomes Bandeira, Mauro    
Henry-Francis, Jack
Jeffcott, Henry
Lannin-Sweet, James
Mitchell, Remy
Ogungbo, Mazeed
Oyegoke, Daniel Oladele Akinbiyi
Plange, Luke Elliot 
